Command line
Validation auc = 0.770833
Validation prc-auc = 0.767642
Validation accuracy = 0.709677
Epoch 34
Validation auc = 0.791667
Validation prc-auc = 0.785340
Validation accuracy = 0.709677
Epoch 35
Loss = 4.6092e-01, PNorm = 34.9632, GNorm = 0.8503, lr_0 = 3.6437e-04
Validation auc = 0.775000
Validation prc-auc = 0.772843
Validation accuracy = 0.741935
Epoch 36
Validation auc = 0.775000
Validation prc-auc = 0.772843
Validation accuracy = 0.709677
Epoch 37
Loss = 4.4462e-01, PNorm = 35.0132, GNorm = 2.0938, lr_0 = 3.4348e-04
Validation auc = 0.779167
Validation prc-auc = 0.773993
Validation accuracy = 0.709677
Epoch 38
Validation auc = 0.770833
Validation prc-auc = 0.770801
Validation accuracy = 0.709677
Epoch 39
Loss = 4.4936e-01, PNorm = 35.0614, GNorm = 1.6661, lr_0 = 3.2378e-04
Validation auc = 0.762500
Validation prc-auc = 0.764451
Validation accuracy = 0.677419
Epoch 40
Validation auc = 0.762500
Validation prc-auc = 0.764451
Validation accuracy = 0.677419
Epoch 41
Loss = 4.4543e-01, PNorm = 35.1091, GNorm = 1.1012, lr_0 = 3.0522e-04
Validation auc = 0.770833
Validation prc-auc = 0.770801
Validation accuracy = 0.709677
Epoch 42
Validation auc = 0.766667
Validation prc-auc = 0.767686
Validation accuracy = 0.677419
Epoch 43
Loss = 4.3629e-01, PNorm = 35.1537, GNorm = 0.5373, lr_0 = 2.8772e-04
Validation auc = 0.762500
Validation prc-auc = 0.764451
Validation accuracy = 0.677419
Epoch 44
Validation auc = 0.775000
Validation prc-auc = 0.770529
Validation accuracy = 0.677419
Epoch 45
Loss = 4.2496e-01, PNorm = 35.1990, GNorm = 1.3871, lr_0 = 2.7123e-04
Validation auc = 0.766667
Validation prc-auc = 0.765600
Validation accuracy = 0.677419
Epoch 46
Validation auc = 0.770833
Validation prc-auc = 0.768836
Validation accuracy = 0.677419
Epoch 47
Loss = 4.3822e-01, PNorm = 35.2394, GNorm = 0.4578, lr_0 = 2.5568e-04
Validation auc = 0.758333
Validation prc-auc = 0.761093
Validation accuracy = 0.709677
Epoch 48
Validation auc = 0.766667
Validation prc-auc = 0.767686
Validation accuracy = 0.677419
Epoch 49
Loss = 4.2434e-01, PNorm = 35.2768, GNorm = 2.9292, lr_0 = 2.4102e-04
Validation auc = 0.783333
Validation prc-auc = 0.776182
Validation accuracy = 0.709677
Epoch 50
Validation auc = 0.770833
Validation prc-auc = 0.768836
Validation accuracy = 0.741935
Epoch 51
Loss = 4.2388e-01, PNorm = 35.3123, GNorm = 1.1570, lr_0 = 2.2720e-04
Validation auc = 0.783333
Validation prc-auc = 0.776182
Validation accuracy = 0.677419
Epoch 52
Validation auc = 0.758333
Validation prc-auc = 0.759080
Validation accuracy = 0.709677
Epoch 53
Loss = 4.1061e-01, PNorm = 35.3471, GNorm = 0.9654, lr_0 = 2.1418e-04
Validation auc = 0.766667
Validation prc-auc = 0.767686
Validation accuracy = 0.677419
Epoch 54
Validation auc = 0.766667
Validation prc-auc = 0.767686
Validation accuracy = 0.709677
Epoch 55
Loss = 4.1134e-01, PNorm = 35.3802, GNorm = 3.0295, lr_0 = 2.0190e-04
Validation auc = 0.762500
Validation prc-auc = 0.762316
Validation accuracy = 0.709677
Epoch 56
Validation auc = 0.766667
Validation prc-auc = 0.766181
Validation accuracy = 0.677419
Epoch 57
Loss = 4.2402e-01, PNorm = 35.4121, GNorm = 5.9161, lr_0 = 1.9032e-04
Validation auc = 0.758333
Validation prc-auc = 0.759080
Validation accuracy = 0.741935
Epoch 58
Validation auc = 0.762500
Validation prc-auc = 0.763444
Validation accuracy = 0.709677
Epoch 59
Loss = 4.0430e-01, PNorm = 35.4410, GNorm = 1.5293, lr_0 = 1.7941e-04
Validation auc = 0.758333
Validation prc-auc = 0.757575
Validation accuracy = 0.709677
Epoch 60
Validation auc = 0.758333
Validation prc-auc = 0.758073
Validation accuracy = 0.677419
Epoch 61
Loss = 3.9375e-01, PNorm = 35.4688, GNorm = 0.3737, lr_0 = 1.6912e-04
Validation auc = 0.758333
Validation prc-auc = 0.758073
Validation accuracy = 0.709677
Epoch 62
Validation auc = 0.758333
Validation prc-auc = 0.758073
Validation accuracy = 0.677419
Epoch 63
Loss = 3.8891e-01, PNorm = 35.4958, GNorm = 0.4652, lr_0 = 1.5943e-04
Validation auc = 0.758333
Validation prc-auc = 0.758073
Validation accuracy = 0.677419
Epoch 64
Validation auc = 0.762500
Validation prc-auc = 0.760810
Validation accuracy = 0.709677
Epoch 65
Loss = 3.9304e-01, PNorm = 35.5212, GNorm = 3.2028, lr_0 = 1.5029e-04
Validation auc = 0.766667
Validation prc-auc = 0.762043
Validation accuracy = 0.709677
Epoch 66
Validation auc = 0.754167
Validation prc-auc = 0.755621
Validation accuracy = 0.677419
Epoch 67
Loss = 3.9112e-01, PNorm = 35.5448, GNorm = 1.2519, lr_0 = 1.4167e-04
Validation auc = 0.758333
Validation prc-auc = 0.757575
Validation accuracy = 0.741935
Epoch 68
Validation auc = 0.754167
Validation prc-auc = 0.754838
Validation accuracy = 0.677419
Epoch 69
Loss = 3.8481e-01, PNorm = 35.5678, GNorm = 1.4146, lr_0 = 1.3355e-04
Validation auc = 0.758333
Validation prc-auc = 0.758073
Validation accuracy = 0.709677
Epoch 70
Validation auc = 0.758333
Validation prc-auc = 0.758979
Validation accuracy = 0.709677
Epoch 71
Loss = 3.7834e-01, PNorm = 35.5894, GNorm = 0.8188, lr_0 = 1.2589e-04
Validation auc = 0.754167
Validation prc-auc = 0.755621
Validation accuracy = 0.677419
Epoch 72
Validation auc = 0.762500
Validation prc-auc = 0.759306
Validation accuracy = 0.677419
Epoch 73
Loss = 3.7996e-01, PNorm = 35.6087, GNorm = 2.3011, lr_0 = 1.1867e-04
Validation auc = 0.762500
Validation prc-auc = 0.762215
Validation accuracy = 0.709677
Epoch 74
Validation auc = 0.762500
Validation prc-auc = 0.760212
Validation accuracy = 0.677419
Epoch 75
Loss = 3.8104e-01, PNorm = 35.6277, GNorm = 1.0553, lr_0 = 1.1187e-04
Validation auc = 0.762500
Validation prc-auc = 0.760212
Validation accuracy = 0.677419
Epoch 76
Validation auc = 0.762500
Validation prc-auc = 0.760212
Validation accuracy = 0.709677
Epoch 77
Loss = 3.7186e-01, PNorm = 35.6459, GNorm = 0.5543, lr_0 = 1.0546e-04
Validation auc = 0.758333
Validation prc-auc = 0.756854
Validation accuracy = 0.677419
Epoch 78
Validation auc = 0.754167
Validation prc-auc = 0.754037
Validation accuracy = 0.709677
Epoch 79
Loss = 3.7028e-01, PNorm = 35.6635, GNorm = 0.3090, lr_0 = 1.0000e-04
Validation auc = 0.758333
Validation prc-auc = 0.756854
Validation accuracy = 0.709677
Model 2 best validation auc = 0.804167 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.752941
Model 2 test prc-auc = 0.813782
Model 2 test accuracy = 0.468750
Ensemble test auc = 0.713725
Ensemble test prc-auc = 0.767350
Ensemble test accuracy = 0.468750
Fold 2
Splitting data with seed 2
Total scaffolds = 139 | train scaffolds = 104 | val scaffolds = 16 | test scaffolds = 19
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 60 | target average = 0.766667


Scaffold 1
Task 0: count = 26 | target average = 0.846154


Scaffold 2
Task 0: count = 17 | target average = 0.941176


Scaffold 3
Task 0: count = 13 | target average = 0.615385


Scaffold 4
Task 0: count = 9 | target average = 1.000000


Scaffold 5
Task 0: count = 7 | target average = 0.714286


Scaffold 6
Task 0: count = 7 | target average = 0.714286


Scaffold 7
Task 0: count = 5 | target average = 0.400000


Scaffold 8
Task 0: count = 5 | target average = 1.000000


Scaffold 9
Task 0: count = 4 | target average = 0.250000


Class sizes
bin_activity 0: 34.19%, 1: 65.81%
Total size = 313 | train size = 250 | val size = 31 | test size = 32
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.720833
Validation prc-auc = 0.665969
Validation accuracy = 0.516129
Epoch 1
Loss = 6.5765e-01, PNorm = 34.0184, GNorm = 1.0938, lr_0 = 9.9411e-04
Validation auc = 0.783333
Validation prc-auc = 0.728153
Validation accuracy = 0.516129
Epoch 2
Validation auc = 0.795833
Validation prc-auc = 0.737517
Validation accuracy = 0.516129
Epoch 3
Loss = 6.2013e-01, PNorm = 34.0607, GNorm = 0.1650, lr_0 = 9.3712e-04
Validation auc = 0.791667
Validation prc-auc = 0.777680
Validation accuracy = 0.516129
Epoch 4
Validation auc = 0.770833
Validation prc-auc = 0.756428
Validation accuracy = 0.516129
Epoch 5
Loss = 6.0227e-01, PNorm = 34.1168, GNorm = 0.8216, lr_0 = 8.8339e-04
Validation auc = 0.758333
Validation prc-auc = 0.777167
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.775000
Validation prc-auc = 0.794856
Validation accuracy = 0.516129
Epoch 7
Loss = 6.0103e-01, PNorm = 34.1702, GNorm = 0.7392, lr_0 = 8.3275e-04
Validation auc = 0.800000
Validation prc-auc = 0.829178
Validation accuracy = 0.677419
Epoch 8
Validation auc = 0.737500
Validation prc-auc = 0.780029
Validation accuracy = 0.516129
Epoch 9
Loss = 5.9301e-01, PNorm = 34.2246, GNorm = 1.1321, lr_0 = 7.8500e-04
Validation auc = 0.754167
Validation prc-auc = 0.788926
Validation accuracy = 0.548387
Epoch 10
Validation auc = 0.804167
Validation prc-auc = 0.825644
Validation accuracy = 0.612903
Epoch 11
Loss = 5.7865e-01, PNorm = 34.2829, GNorm = 1.0491, lr_0 = 7.4000e-04
Validation auc = 0.708333
Validation prc-auc = 0.727706
Validation accuracy = 0.516129
Epoch 12
Validation auc = 0.754167
Validation prc-auc = 0.770226
Validation accuracy = 0.612903
Epoch 13
Loss = 5.5526e-01, PNorm = 34.3384, GNorm = 0.1434, lr_0 = 6.9757e-04
Validation auc = 0.679167
Validation prc-auc = 0.689436
Validation accuracy = 0.580645
Epoch 14
Validation auc = 0.704167
Validation prc-auc = 0.734933
Validation accuracy = 0.612903
Epoch 15
Loss = 5.4343e-01, PNorm = 34.3969, GNorm = 1.0639, lr_0 = 6.5758e-04
Validation auc = 0.683333
Validation prc-auc = 0.691798
Validation accuracy = 0.612903
Epoch 16
Validation auc = 0.637500
Validation prc-auc = 0.631211
Validation accuracy = 0.516129
Epoch 17
Loss = 5.4904e-01, PNorm = 34.4538, GNorm = 0.8093, lr_0 = 6.1988e-04
Validation auc = 0.766667
Validation prc-auc = 0.770537
Validation accuracy = 0.677419
Epoch 18
Validation auc = 0.650000
Validation prc-auc = 0.670870
Validation accuracy = 0.548387
Epoch 19
Loss = 5.3416e-01, PNorm = 34.5072, GNorm = 0.3213, lr_0 = 5.8434e-04
Validation auc = 0.708333
Validation prc-auc = 0.729780
Validation accuracy = 0.677419
Epoch 20
Validation auc = 0.754167
Validation prc-auc = 0.768387
Validation accuracy = 0.709677
Epoch 21
Loss = 5.1378e-01, PNorm = 34.5674, GNorm = 0.3093, lr_0 = 5.5084e-04
Validation auc = 0.683333
Validation prc-auc = 0.710054
Validation accuracy = 0.580645
Epoch 22
Validation auc = 0.750000
Validation prc-auc = 0.771187
Validation accuracy = 0.612903
Epoch 23
Loss = 5.2042e-01, PNorm = 34.6262, GNorm = 1.7438, lr_0 = 5.1926e-04
Validation auc = 0.683333
Validation prc-auc = 0.713284
Validation accuracy = 0.548387
Epoch 24
Validation auc = 0.766667
Validation prc-auc = 0.779843
Validation accuracy = 0.677419
Epoch 25
Loss = 5.0108e-01, PNorm = 34.6833, GNorm = 1.2102, lr_0 = 4.8949e-04
Validation auc = 0.704167
Validation prc-auc = 0.733403
Validation accuracy = 0.612903
Epoch 26
Validation auc = 0.741667
Validation prc-auc = 0.763987
Validation accuracy = 0.612903
Epoch 27
Loss = 4.9320e-01, PNorm = 34.7379, GNorm = 0.4402, lr_0 = 4.6143e-04
Validation auc = 0.704167
Validation prc-auc = 0.732190
Validation accuracy = 0.645161
Epoch 28
Validation auc = 0.762500
Validation prc-auc = 0.776311
Validation accuracy = 0.709677
Epoch 29
Loss = 4.9428e-01, PNorm = 34.7916, GNorm = 1.0934, lr_0 = 4.3497e-04
Validation auc = 0.716667
Validation prc-auc = 0.742847
Validation accuracy = 0.677419
Epoch 30
Validation auc = 0.779167
Validation prc-auc = 0.785246
Validation accuracy = 0.677419
Epoch 31
Loss = 4.8799e-01, PNorm = 34.8444, GNorm = 1.0921, lr_0 = 4.1003e-04
Validation auc = 0.708333
Validation prc-auc = 0.746244
Validation accuracy = 0.645161
Epoch 32
Validation auc = 0.741667
Validation prc-auc = 0.758414
Validation accuracy = 0.709677
Epoch 33
Loss = 4.8610e-01, PNorm = 34.9002, GNorm = 1.9722, lr_0 = 3.8653e-04
Validation auc = 0.758333
Validation prc-auc = 0.760903
Validation accuracy = 0.709677
Epoch 34
Validation auc = 0.758333
Validation prc-auc = 0.760903
Validation accuracy = 0.677419
Epoch 35
Loss = 4.9374e-01, PNorm = 34.9479, GNorm = 0.3949, lr_0 = 3.6437e-04
Validation auc = 0.762500
Validation prc-auc = 0.764095
Validation accuracy = 0.677419
Epoch 36
Validation auc = 0.720833
Validation prc-auc = 0.753159
Validation accuracy = 0.677419
Epoch 37
Loss = 5.0650e-01, PNorm = 34.9935, GNorm = 1.8151, lr_0 = 3.4348e-04
Validation auc = 0.750000
Validation prc-auc = 0.771999
Validation accuracy = 0.709677
Epoch 38
Validation auc = 0.762500
Validation prc-auc = 0.776204
Validation accuracy = 0.612903
Epoch 39
Loss = 5.0854e-01, PNorm = 35.0336, GNorm = 3.6422, lr_0 = 3.2378e-04
Validation auc = 0.716667
Validation prc-auc = 0.750348
Validation accuracy = 0.580645
Epoch 40
Validation auc = 0.808333
Validation prc-auc = 0.812183
Validation accuracy = 0.709677
Epoch 41
Loss = 4.8687e-01, PNorm = 35.0730, GNorm = 0.4983, lr_0 = 3.0522e-04
Validation auc = 0.754167
Validation prc-auc = 0.775519
Validation accuracy = 0.677419
Epoch 42
Validation auc = 0.758333
Validation prc-auc = 0.778008
Validation accuracy = 0.677419
Epoch 43
Loss = 4.6577e-01, PNorm = 35.1132, GNorm = 0.8483, lr_0 = 2.8772e-04
Validation auc = 0.791667
Validation prc-auc = 0.798600
Validation accuracy = 0.709677
Epoch 44
Validation auc = 0.758333
Validation prc-auc = 0.779207
Validation accuracy = 0.709677
Epoch 45
Loss = 4.5558e-01, PNorm = 35.1537, GNorm = 1.2914, lr_0 = 2.7123e-04
Validation auc = 0.758333
Validation prc-auc = 0.772783
Validation accuracy = 0.677419
Epoch 46
Validation auc = 0.779167
Validation prc-auc = 0.788362
Validation accuracy = 0.709677
Epoch 47
Loss = 4.5627e-01, PNorm = 35.1967, GNorm = 0.6449, lr_0 = 2.5568e-04
Validation auc = 0.770833
Validation prc-auc = 0.780647
Validation accuracy = 0.645161
Epoch 48
Validation auc = 0.783333
Validation prc-auc = 0.790075
Validation accuracy = 0.677419
Epoch 49
Loss = 4.4981e-01, PNorm = 35.2364, GNorm = 1.5450, lr_0 = 2.4102e-04
Validation auc = 0.770833
Validation prc-auc = 0.780847
Validation accuracy = 0.677419
Epoch 50
Validation auc = 0.783333
Validation prc-auc = 0.791668
Validation accuracy = 0.677419
Epoch 51
Loss = 4.5028e-01, PNorm = 35.2757, GNorm = 1.0569, lr_0 = 2.2720e-04
Validation auc = 0.758333
Validation prc-auc = 0.773458
Validation accuracy = 0.677419
Epoch 52
Validation auc = 0.770833
Validation prc-auc = 0.784000
Validation accuracy = 0.709677
Epoch 53
Loss = 4.4076e-01, PNorm = 35.3144, GNorm = 0.6486, lr_0 = 2.1418e-04
Validation auc = 0.770833
Validation prc-auc = 0.785378
Validation accuracy = 0.645161
Epoch 54
Validation auc = 0.770833
Validation prc-auc = 0.784000
Validation accuracy = 0.709677
Epoch 55
Loss = 4.5685e-01, PNorm = 35.3486, GNorm = 3.2849, lr_0 = 2.0190e-04
Validation auc = 0.750000
Validation prc-auc = 0.769970
Validation accuracy = 0.645161
Epoch 56
Validation auc = 0.720833
Validation prc-auc = 0.743296
Validation accuracy = 0.645161
Epoch 57
Loss = 4.3500e-01, PNorm = 35.3799, GNorm = 0.9117, lr_0 = 1.9032e-04
Validation auc = 0.783333
Validation prc-auc = 0.794333
Validation accuracy = 0.709677
Epoch 58
Validation auc = 0.775000
Validation prc-auc = 0.783658
Validation accuracy = 0.645161
Epoch 59
Loss = 4.2730e-01, PNorm = 35.4114, GNorm = 0.8349, lr_0 = 1.7941e-04
Validation auc = 0.779167
Validation prc-auc = 0.788362
Validation accuracy = 0.677419
Epoch 60
Validation auc = 0.775000
Validation prc-auc = 0.786811
Validation accuracy = 0.709677
Epoch 61
Loss = 4.2875e-01, PNorm = 35.4415, GNorm = 1.7241, lr_0 = 1.6912e-04
Validation auc = 0.775000
Validation prc-auc = 0.786811
Validation accuracy = 0.645161
Epoch 62
Validation auc = 0.779167
Validation prc-auc = 0.793880
Validation accuracy = 0.709677
Epoch 63
Loss = 4.2180e-01, PNorm = 35.4714, GNorm = 1.5648, lr_0 = 1.5943e-04
Validation auc = 0.775000
Validation prc-auc = 0.792306
Validation accuracy = 0.645161
Epoch 64
Validation auc = 0.770833
Validation prc-auc = 0.790872
Validation accuracy = 0.709677
Epoch 65
Loss = 4.1334e-01, PNorm = 35.5002, GNorm = 1.0438, lr_0 = 1.5029e-04
Validation auc = 0.762500
Validation prc-auc = 0.787508
Validation accuracy = 0.645161
Epoch 66
Validation auc = 0.775000
Validation prc-auc = 0.797259
Validation accuracy = 0.709677
Epoch 67
Loss = 4.1363e-01, PNorm = 35.5273, GNorm = 1.5028, lr_0 = 1.4167e-04
Validation auc = 0.758333
Validation prc-auc = 0.773445
Validation accuracy = 0.709677
Epoch 68
Validation auc = 0.758333
Validation prc-auc = 0.773445
Validation accuracy = 0.645161
Epoch 69
Loss = 4.1884e-01, PNorm = 35.5536, GNorm = 3.5774, lr_0 = 1.3355e-04
Validation auc = 0.779167
Validation prc-auc = 0.791734
Validation accuracy = 0.709677
Epoch 70
Validation auc = 0.766667
Validation prc-auc = 0.792289
Validation accuracy = 0.677419
Epoch 71
Loss = 4.0920e-01, PNorm = 35.5777, GNorm = 0.4235, lr_0 = 1.2589e-04
Validation auc = 0.779167
Validation prc-auc = 0.801662
Validation accuracy = 0.709677
Epoch 72
Validation auc = 0.770833
Validation prc-auc = 0.795345
Validation accuracy = 0.709677
Epoch 73
Loss = 4.0858e-01, PNorm = 35.6009, GNorm = 2.8073, lr_0 = 1.1867e-04
Validation auc = 0.762500
Validation prc-auc = 0.779832
Validation accuracy = 0.709677
Epoch 74
Validation auc = 0.775000
Validation prc-auc = 0.787600
Validation accuracy = 0.709677
Epoch 75
Loss = 4.0218e-01, PNorm = 35.6223, GNorm = 1.4154, lr_0 = 1.1187e-04
Validation auc = 0.754167
Validation prc-auc = 0.772615
Validation accuracy = 0.677419
Epoch 76
Validation auc = 0.770833
Validation prc-auc = 0.785685
Validation accuracy = 0.709677
Epoch 77
Loss = 3.9845e-01, PNorm = 35.6436, GNorm = 3.1463, lr_0 = 1.0546e-04
Validation auc = 0.766667
Validation prc-auc = 0.784235
Validation accuracy = 0.709677
Epoch 78
Validation auc = 0.775000
Validation prc-auc = 0.800212
Validation accuracy = 0.709677
Epoch 79
Loss = 4.0465e-01, PNorm = 35.6635, GNorm = 4.3380, lr_0 = 1.0000e-04
Validation auc = 0.762500
Validation prc-auc = 0.790374
Validation accuracy = 0.645161
Model 0 best validation auc = 0.808333 on epoch 40
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
