Command line
Loss = 1.7830e-01, PNorm = 35.5526, GNorm = 3.0353, lr_0 = 2.6179e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 40
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 41
Loss = 1.4616e-01, PNorm = 35.5824, GNorm = 0.8729, lr_0 = 2.4533e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 42
Loss = 1.6489e-01, PNorm = 35.6059, GNorm = 1.2145, lr_0 = 2.3126e-04
Loss = 1.7495e-01, PNorm = 35.6086, GNorm = 1.1764, lr_0 = 2.2990e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 43
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 44
Loss = 1.8117e-01, PNorm = 35.6307, GNorm = 2.5910, lr_0 = 2.1672e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 45
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 46
Loss = 1.6243e-01, PNorm = 35.6553, GNorm = 7.2518, lr_0 = 2.0309e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 47
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 48
Loss = 1.8599e-01, PNorm = 35.6753, GNorm = 4.9923, lr_0 = 1.9032e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 49
Loss = 1.4495e-01, PNorm = 35.6933, GNorm = 3.5146, lr_0 = 1.7941e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 50
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 51
Loss = 1.7712e-01, PNorm = 35.7108, GNorm = 0.9281, lr_0 = 1.6813e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 52
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 53
Loss = 1.3583e-01, PNorm = 35.7268, GNorm = 1.2095, lr_0 = 1.5756e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 54
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 55
Loss = 1.6763e-01, PNorm = 35.7401, GNorm = 3.8988, lr_0 = 1.4852e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 56
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 57
Loss = 1.6211e-01, PNorm = 35.7546, GNorm = 0.9413, lr_0 = 1.3918e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 58
Loss = 1.2522e-01, PNorm = 35.7672, GNorm = 0.5301, lr_0 = 1.3043e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 59
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 60
Loss = 1.4020e-01, PNorm = 35.7793, GNorm = 1.8827, lr_0 = 1.2295e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 61
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 62
Loss = 1.4180e-01, PNorm = 35.7900, GNorm = 1.2650, lr_0 = 1.1522e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 63
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 64
Loss = 6.4869e-02, PNorm = 35.8010, GNorm = 1.6034, lr_0 = 1.0798e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 65
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 66
Loss = 1.4350e-01, PNorm = 35.8106, GNorm = 1.8525, lr_0 = 1.0119e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 67
Loss = 1.1902e-01, PNorm = 35.8195, GNorm = 1.6806, lr_0 = 1.0000e-04
Loss = 1.2079e-01, PNorm = 35.8204, GNorm = 1.8678, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 68
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 69
Loss = 1.2570e-01, PNorm = 35.8292, GNorm = 2.7022, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 70
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 71
Loss = 9.6236e-02, PNorm = 35.8385, GNorm = 1.8983, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 72
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 73
Loss = 1.1819e-01, PNorm = 35.8478, GNorm = 1.2915, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 74
Loss = 1.2486e-01, PNorm = 35.8564, GNorm = 5.7129, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 75
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 76
Loss = 1.2920e-01, PNorm = 35.8663, GNorm = 4.9521, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 77
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 78
Loss = 1.1453e-01, PNorm = 35.8753, GNorm = 0.8439, lr_0 = 1.0000e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Epoch 79
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.970588
Model 2 best validation auc = 0.923077 on epoch 0
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.352679
Model 2 test prc-auc = 0.135353
Model 2 test accuracy = 0.820513
Ensemble test auc = 0.741071
Ensemble test prc-auc = 0.592582
Ensemble test accuracy = 0.820513
Fold 2
Splitting data with seed 2
Total scaffolds = 65 | train scaffolds = 47 | val scaffolds = 9 | test scaffolds = 9
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 33 | target average = 1.000000


Scaffold 1
Task 0: count = 24 | target average = 0.041667


Scaffold 2
Task 0: count = 21 | target average = 0.000000


Scaffold 3
Task 0: count = 21 | target average = 1.000000


Scaffold 4
Task 0: count = 14 | target average = 0.000000


Scaffold 5
Task 0: count = 12 | target average = 0.083333


Scaffold 6
Task 0: count = 9 | target average = 0.000000


Scaffold 7
Task 0: count = 7 | target average = 1.000000


Scaffold 8
Task 0: count = 6 | target average = 0.000000


Scaffold 9
Task 0: count = 6 | target average = 0.333333


Class sizes
bin_activity 0: 69.12%, 1: 30.88%
Total size = 353 | train size = 280 | val size = 34 | test size = 39
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.936759
Validation prc-auc = 0.945130
Validation accuracy = 0.676471
Epoch 1
Loss = 6.4752e-01, PNorm = 34.0276, GNorm = 0.5715, lr_0 = 9.8826e-04
Validation auc = 0.889328
Validation prc-auc = 0.843283
Validation accuracy = 0.676471
Epoch 2
Validation auc = 0.936759
Validation prc-auc = 0.891438
Validation accuracy = 0.676471
Epoch 3
Loss = 6.0425e-01, PNorm = 34.0934, GNorm = 0.1655, lr_0 = 9.2612e-04
Validation auc = 0.936759
Validation prc-auc = 0.891438
Validation accuracy = 0.676471
Epoch 4
Validation auc = 0.889328
Validation prc-auc = 0.843283
Validation accuracy = 0.676471
Epoch 5
Loss = 5.5279e-01, PNorm = 34.1817, GNorm = 0.2251, lr_0 = 8.7302e-04
Validation auc = 0.830040
Validation prc-auc = 0.827769
Validation accuracy = 0.882353
Epoch 6
Validation auc = 0.830040
Validation prc-auc = 0.827769
Validation accuracy = 0.676471
Epoch 7
Loss = 3.6640e-01, PNorm = 34.3062, GNorm = 0.4429, lr_0 = 8.1813e-04
Validation auc = 0.901186
Validation prc-auc = 0.865311
Validation accuracy = 0.676471
Epoch 8
Loss = 5.4466e-01, PNorm = 34.4189, GNorm = 2.4464, lr_0 = 7.6668e-04
Validation auc = 0.774704
Validation prc-auc = 0.530799
Validation accuracy = 0.676471
Epoch 9
Validation auc = 0.830040
Validation prc-auc = 0.827769
Validation accuracy = 0.852941
Epoch 10
Loss = 4.4220e-01, PNorm = 34.5385, GNorm = 0.5146, lr_0 = 7.2273e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 11
Validation auc = 0.774704
Validation prc-auc = 0.530799
Validation accuracy = 0.852941
Epoch 12
Loss = 3.7978e-01, PNorm = 34.6690, GNorm = 0.3739, lr_0 = 6.7728e-04
Validation auc = 0.774704
Validation prc-auc = 0.530799
Validation accuracy = 0.852941
Epoch 13
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.941176
Epoch 14
Loss = 4.1808e-01, PNorm = 34.8030, GNorm = 1.2675, lr_0 = 6.3469e-04
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.764706
Epoch 15
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 16
Loss = 4.6494e-01, PNorm = 34.9203, GNorm = 4.5884, lr_0 = 5.9478e-04
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.676471
Epoch 17
Loss = 3.1713e-01, PNorm = 35.0088, GNorm = 2.0908, lr_0 = 5.6068e-04
Loss = 3.7753e-01, PNorm = 35.0168, GNorm = 1.3164, lr_0 = 5.5738e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.588235
Epoch 18
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.852941
Epoch 19
Loss = 2.4389e-01, PNorm = 35.0973, GNorm = 0.6059, lr_0 = 5.2543e-04
Validation auc = 0.798419
Validation prc-auc = 0.487107
Validation accuracy = 0.676471
Epoch 20
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.941176
Epoch 21
Loss = 2.2886e-01, PNorm = 35.1761, GNorm = 0.5008, lr_0 = 4.9239e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 22
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 23
Loss = 2.2032e-01, PNorm = 35.2343, GNorm = 1.2639, lr_0 = 4.6143e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 24
Loss = 2.3378e-01, PNorm = 35.2897, GNorm = 2.1816, lr_0 = 4.3497e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 25
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.764706
Epoch 26
Loss = 2.0247e-01, PNorm = 35.3445, GNorm = 1.4872, lr_0 = 4.0762e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 27
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 28
Loss = 1.7655e-01, PNorm = 35.3956, GNorm = 0.7849, lr_0 = 3.8199e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 29
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 30
Loss = 2.5195e-01, PNorm = 35.4381, GNorm = 2.3429, lr_0 = 3.6009e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 31
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 32
Loss = 2.2472e-01, PNorm = 35.4806, GNorm = 1.1404, lr_0 = 3.3745e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 33
Loss = 1.6813e-01, PNorm = 35.5208, GNorm = 2.3366, lr_0 = 3.1623e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 34
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 35
Loss = 1.9057e-01, PNorm = 35.5551, GNorm = 3.1539, lr_0 = 2.9810e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 36
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 37
Loss = 1.7065e-01, PNorm = 35.5892, GNorm = 1.0540, lr_0 = 2.7935e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 38
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 39
Loss = 1.9770e-01, PNorm = 35.6207, GNorm = 2.5567, lr_0 = 2.6179e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 40
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 41
Loss = 1.8703e-01, PNorm = 35.6450, GNorm = 0.5085, lr_0 = 2.4533e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 42
Loss = 1.2507e-01, PNorm = 35.6663, GNorm = 1.9605, lr_0 = 2.3126e-04
Loss = 3.3757e-01, PNorm = 35.6680, GNorm = 1.5959, lr_0 = 2.2990e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 43
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 44
Loss = 1.8278e-01, PNorm = 35.6870, GNorm = 0.6320, lr_0 = 2.1672e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 45
Validation auc = 0.972332
Validation prc-auc = 0.942657
Validation accuracy = 0.852941
Epoch 46
Loss = 1.5329e-01, PNorm = 35.7088, GNorm = 3.2718, lr_0 = 2.0309e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 47
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 48
Loss = 1.6630e-01, PNorm = 35.7266, GNorm = 1.3798, lr_0 = 1.9032e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 49
Loss = 1.3646e-01, PNorm = 35.7421, GNorm = 0.8850, lr_0 = 1.7941e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 50
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 51
Loss = 1.4811e-01, PNorm = 35.7578, GNorm = 1.2968, lr_0 = 1.6813e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 52
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 53
Loss = 1.0930e-01, PNorm = 35.7720, GNorm = 2.1564, lr_0 = 1.5756e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 54
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 55
Loss = 1.1325e-01, PNorm = 35.7829, GNorm = 0.8941, lr_0 = 1.4852e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 56
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 57
Loss = 1.6317e-01, PNorm = 35.7931, GNorm = 0.5723, lr_0 = 1.3918e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 58
Loss = 1.3722e-01, PNorm = 35.8048, GNorm = 0.9756, lr_0 = 1.3043e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 59
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 60
Loss = 1.2783e-01, PNorm = 35.8131, GNorm = 1.7105, lr_0 = 1.2295e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 61
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 62
Loss = 1.7767e-01, PNorm = 35.8221, GNorm = 0.8827, lr_0 = 1.1522e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.852941
Epoch 63
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 64
Loss = 1.3695e-01, PNorm = 35.8301, GNorm = 0.4706, lr_0 = 1.0798e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 65
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 66
Loss = 2.0348e-01, PNorm = 35.8378, GNorm = 0.5936, lr_0 = 1.0119e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 67
Loss = 1.4087e-01, PNorm = 35.8447, GNorm = 0.4458, lr_0 = 1.0000e-04
Loss = 4.6940e-02, PNorm = 35.8454, GNorm = 0.7806, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 68
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 69
Loss = 1.3366e-01, PNorm = 35.8522, GNorm = 0.9539, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 70
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 71
Loss = 8.8076e-02, PNorm = 35.8606, GNorm = 2.8007, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 72
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 73
Loss = 9.5537e-02, PNorm = 35.8680, GNorm = 1.0700, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 74
Loss = 1.2034e-01, PNorm = 35.8739, GNorm = 0.6093, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 75
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 76
Loss = 1.3028e-01, PNorm = 35.8808, GNorm = 0.8045, lr_0 = 1.0000e-04
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 77
Validation auc = 0.916996
Validation prc-auc = 0.645688
Validation accuracy = 0.764706
Epoch 78
Loss = 1.2602e-01, PNorm = 35.8879, GNorm = 0.8597, lr_0 = 1.0000e-04
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.852941
Epoch 79
Validation auc = 0.881423
Validation prc-auc = 0.598878
Validation accuracy = 0.764706
Model 0 best validation auc = 0.972332 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.861607
Model 0 test prc-auc = 0.480952
Model 0 test accuracy = 0.820513
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
